# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wno-fatal -Wno-style --timing --autoflush --trace --trace-structs -CFLAGS -O0 --top tb_croc_soc -f croc.f"
S       934 17959843  1752325799   203023300  1752325799   203023300 "../rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh"
S      1281 17959844  1752325799   203023300  1752325799   203023300 "../rtl/cve2/include/lowrisc_prim/prim_assert_sec_cm.svh"
S      6251 17959850  1752325799   203023300  1752325799   203023300 "../rtl/gpio/gpio.sv"
S      2599 17959851  1752325799   203023300  1752325799   203023300 "../rtl/gpio/gpio_reg_pkg.sv"
S      9285 17959852  1752325799   203023300  1752325799   203023300 "../rtl/gpio/gpio_reg_top.sv"
S     16533 17959858  1752325799   203023300  1752325799   203023300 "../rtl/obi/include/obi/assign.svh"
S      6992 17959859  1752325799   203023300  1752325799   203023300 "../rtl/obi/include/obi/typedef.svh"
S     20769 17959860  1752325799   203023300  1752325799   203023300 "../rtl/obi/obi_atop_resolver.sv"
S      5366 17959862  1752325799   203023300  1752325799   203023300 "../rtl/obi/obi_demux.sv"
S      3123 17959863  1752325799   203023300  1752325799   203023300 "../rtl/obi/obi_err_sbr.sv"
S      6586 17959864  1752325799   203023300  1752325799   203023300 "../rtl/obi/obi_intf.sv"
S      8173 17959865  1752325799   203023300  1752325799   203023300 "../rtl/obi/obi_mux.sv"
S      3807 17959866  1752325799   203023300  1752325799   203023300 "../rtl/obi/obi_pkg.sv"
S      2130 17959867  1752325799   203023300  1752325799   203023300 "../rtl/obi/obi_rready_converter.sv"
S      2231 17959868  1752325799   203023300  1752325799   203023300 "../rtl/obi/obi_sram_shim.sv"
S      9796 17959869  1752325799   203023300  1752325799   203023300 "../rtl/obi/obi_xbar.sv"
S      1807 17959914  1752325799   207023274  1752325799   207023274 "../rtl/register_interface/include/register_interface/assign.svh"
S      1421 17959915  1752325799   207023274  1752325799   207023274 "../rtl/register_interface/include/register_interface/typedef.svh"
S      1339 17959917  1752325799   207023274  1752325799   207023274 "../rtl/register_interface/lowrisc_opentitan/prim_subreg.sv"
S      2764 17959918  1752325799   207023274  1752325799   207023274 "../rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv"
S       584 17959919  1752325799   207023274  1752325799   207023274 "../rtl/register_interface/lowrisc_opentitan/prim_subreg_ext.sv"
S      4453 17959920  1752325799   207023274  1752325799   207023274 "../rtl/register_interface/lowrisc_opentitan/prim_subreg_shadow.sv"
S      3700 17959921  1752325799   207023274  1752325799   207023274 "../rtl/register_interface/periph_to_reg.sv"
S      1934 17959922  1752325799   207023274  1752325799   207023274 "../rtl/register_interface/reg_intf.sv"
S      2023 17959923  1752325799   207023274  1752325799   207023274 "../rtl/register_interface/reg_to_apb.sv"
S      2093 17959928  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/debug_rom/debug_rom.sv"
S      1943 17959929  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/debug_rom/debug_rom_one_scratch.sv"
S     26887 17959930  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/dm_csrs.sv"
S     22257 17959931  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/dm_mem.sv"
S     10211 17959932  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/dm_obi_top.sv"
S     13397 17959933  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/dm_pkg.sv"
S      7052 17959934  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/dm_sba.sv"
S     10562 17959935  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/dm_top.sv"
S      4715 17959937  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/dmi_cdc.sv"
S     10428 17959940  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/dmi_jtag.sv"
S      9769 17959941  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/dmi_jtag_tap.sv"
S     11675 17959944  1752325799   207023274  1752325799   207023274 "../rtl/riscv-dbg/tb/jtag_test_simple.sv"
S      2446 17959950  1752325799   207023274  1752325799   207023274 "../rtl/soc_ctrl/soc_ctrl_reg_pkg.sv"
S      8191 17959951  1752325799   207023274  1752325799   207023274 "../rtl/soc_ctrl/soc_ctrl_reg_top.sv"
S     15285 17959645  1752398968   208604044  1752398968   208604044 "../rtl/tb_croc_soc.sv"
S      3250 17959961  1752325799   207023274  1752325799   207023274 "../rtl/tech_cells_generic/tc_clk.sv"
S     11930 17959962  1752325799   207023274  1752325799   207023274 "../rtl/tech_cells_generic/tc_sram.sv"
S      3997 17959963  1752325799   207023274  1752325799   207023274 "../rtl/tech_cells_generic/tc_sram_impl.sv"
S     16540 17959967  1752325799   207023274  1752325799   207023274 "../rtl/timer_unit/apb_timer_unit.sv"
S     18017 17959969  1752325799   207023274  1752325799   207023274 "../rtl/timer_unit/timer_unit.sv"
S      2072 17959970  1752325799   207023274  1752325799   207023274 "../rtl/timer_unit/timer_unit_counter.sv"
S      2079 17959971  1752325799   207023274  1752325799   207023274 "../rtl/timer_unit/timer_unit_counter_presc.sv"
S      4357 17959972  1752325799   207023274  1752325799   207023274 "../rtl/user_domain.sv"
S      2691 17959975  1752325799   207023274  1752325799   207023274 "../rtl/user_domain/user_rom.sv"
S      1391 17959976  1752325799   207023274  1752325799   207023274 "../rtl/user_pkg.sv"
S  14111568    25647  1752222390           0  1752222390           0 "/foss/tools/verilator/bin/verilator_bin"
S      6525    25765  1752222390           0  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787    25766  1752222390           0  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      8982 17966303  1752495895   769563967  1752495895   769563967 "croc.f"
T      6852 17966320  1752500666    92046356  1752500666    92046356 "obj_dir/Vtb_croc_soc.cpp"
T      4472 17966319  1752500666    92046356  1752500666    92046356 "obj_dir/Vtb_croc_soc.h"
T      1926 17966377  1752500666   652042988  1752500666   652042988 "obj_dir/Vtb_croc_soc.mk"
T     57554 17966318  1752500666    92046356  1752500666    92046356 "obj_dir/Vtb_croc_soc__ConstPool_0.cpp"
T      4726 17966306  1752500666    92046356  1752500666    92046356 "obj_dir/Vtb_croc_soc__Syms.cpp"
T      2340 17966317  1752500666    92046356  1752500666    92046356 "obj_dir/Vtb_croc_soc__Syms.h"
T       314 17966330  1752500666   128046139  1752500666   128046139 "obj_dir/Vtb_croc_soc__TraceDecls__0__Slow.cpp"
T   1165608 17966329  1752500666   108046260  1752500666   108046260 "obj_dir/Vtb_croc_soc__Trace__0.cpp"
T   2800640 17966328  1752500666   128046139  1752500666   128046139 "obj_dir/Vtb_croc_soc__Trace__0__Slow.cpp"
T       766 17966338  1752500666   108046260  1752500666   108046260 "obj_dir/Vtb_croc_soc__Trace__1.cpp"
T    197807 17966322  1752500666    96046331  1752500666    96046331 "obj_dir/Vtb_croc_soc___024root.h"
T   1475750 17966339  1752500666   180045827  1752500666   180045827 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__0.cpp"
T     84989 17966335  1752500666   100046308  1752500666   100046308 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__0__Slow.cpp"
T   1281614 17966340  1752500666   192045754  1752500666   192045754 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__1.cpp"
T   1284981 17966349  1752500666   308045056  1752500666   308045056 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__10.cpp"
T   1285406 17966350  1752500666   320044985  1752500666   320044985 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__11.cpp"
T   6220634 17966351  1752500666   384044600  1752500666   384044600 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__12.cpp"
T   3953781 17966352  1752500666   420044384  1752500666   420044384 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__13.cpp"
T   1284997 17966353  1752500666   436044288  1752500666   436044288 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__14.cpp"
T   1285422 17966354  1752500666   448044215  1752500666   448044215 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__15.cpp"
T   1284997 17966355  1752500666   460044142  1752500666   460044142 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__16.cpp"
T   1285422 17966356  1752500666   472044071  1752500666   472044071 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__17.cpp"
T   1287694 17966357  1752500666   488043975  1752500666   488043975 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__18.cpp"
T   1289196 17966358  1752500666   500043903  1752500666   500043903 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__19.cpp"
T   1284979 17966341  1752500666   204045681  1752500666   204045681 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__2.cpp"
T   1288777 17966359  1752500666   512043830  1752500666   512043830 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__20.cpp"
T   1289204 17966360  1752500666   524043759  1752500666   524043759 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__21.cpp"
T   1288777 17966361  1752500666   536043686  1752500666   536043686 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__22.cpp"
T   1289204 17966362  1752500666   548043613  1752500666   548043613 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__23.cpp"
T   3433066 17966363  1752500666   584043397  1752500666   584043397 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__24.cpp"
T    970417 17966364  1752500666   592043349  1752500666   592043349 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__25.cpp"
T   1228689 17966365  1752500666   608043253  1752500666   608043253 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__26.cpp"
T   1285404 17966342  1752500666   216045610  1752500666   216045610 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__3.cpp"
T   1284981 17966343  1752500666   232045514  1752500666   232045514 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__4.cpp"
T   1285406 17966344  1752500666   244045442  1752500666   244045442 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__5.cpp"
T   1284981 17966345  1752500666   256045369  1752500666   256045369 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__6.cpp"
T   1285406 17966346  1752500666   268045298  1752500666   268045298 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__7.cpp"
T   1284981 17966347  1752500666   284045200  1752500666   284045200 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__8.cpp"
T   1285406 17966348  1752500666   296045129  1752500666   296045129 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__9.cpp"
T    614339 17966366  1752500666   612043230  1752500666   612043230 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__0.cpp"
T    679939 17966336  1752500666   108046260  1752500666   108046260 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__0__Slow.cpp"
T    625955 17966367  1752500666   620043180  1752500666   620043180 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__1.cpp"
T    628089 17966368  1752500666   624043157  1752500666   624043157 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__2.cpp"
T    585732 17966370  1752500666   632043109  1752500666   632043109 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__3.cpp"
T    625985 17966371  1752500666   636043084  1752500666   636043084 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__4.cpp"
T    643218 17966372  1752500666   644043036  1752500666   644043036 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__5.cpp"
T    754349 17966373  1752500666   648043013  1752500666   648043013 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__6.cpp"
T    163497 17966374  1752500666   652042988  1752500666   652042988 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__7.cpp"
T       766 17966325  1752500666    96046331  1752500666    96046331 "obj_dir/Vtb_croc_soc___024root__Slow.cpp"
T      1102 17966375  1752500666   652042988  1752500666   652042988 "obj_dir/Vtb_croc_soc__main.cpp"
T       786 17966321  1752500666    92046356  1752500666    92046356 "obj_dir/Vtb_croc_soc__pch.h"
T      9615 17966378  1752500666   652042988  1752500666   652042988 "obj_dir/Vtb_croc_soc__ver.d"
T         0        0  1752500666   652042988  1752500666   652042988 "obj_dir/Vtb_croc_soc__verFiles.dat"
T      3917 17966376  1752500666   652042988  1752500666   652042988 "obj_dir/Vtb_croc_soc_classes.mk"
T      4684 17966324  1752500666    96046331  1752500666    96046331 "obj_dir/Vtb_croc_soc_obi_mux__pi10.h"
T    155691 17966333  1752500666   100046308  1752500666   100046308 "obj_dir/Vtb_croc_soc_obi_mux__pi10__DepSet_h71de91f3__0.cpp"
T     27551 17966332  1752500666    96046331  1752500666    96046331 "obj_dir/Vtb_croc_soc_obi_mux__pi10__DepSet_h71de91f3__0__Slow.cpp"
T     54296 17966337  1752500666   100046308  1752500666   100046308 "obj_dir/Vtb_croc_soc_obi_mux__pi10__DepSet_hda0542d2__0.cpp"
T     25957 17966334  1752500666    96046331  1752500666    96046331 "obj_dir/Vtb_croc_soc_obi_mux__pi10__DepSet_hda0542d2__0__Slow.cpp"
T       760 17966327  1752500666    96046331  1752500666    96046331 "obj_dir/Vtb_croc_soc_obi_mux__pi10__Slow.cpp"
T       925 17966323  1752500666    96046331  1752500666    96046331 "obj_dir/Vtb_croc_soc_soc_ctrl_reg_pkg.h"
T       559 17966331  1752500666    96046331  1752500666    96046331 "obj_dir/Vtb_croc_soc_soc_ctrl_reg_pkg__DepSet_h03110534__0__Slow.cpp"
T       941 17966326  1752500666    96046331  1752500666    96046331 "obj_dir/Vtb_croc_soc_soc_ctrl_reg_pkg__Slow.cpp"
